[INFO] [launch]: All log files can be found below /home/pi/.ros/log/2024-01-21-17-14-39-980225-geicar-22769
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [joystick_ros2.py-1]: process started with pid [22771]
[INFO] [joystick_to_cmd-2]: process started with pid [22773]
[INFO] [can_rx_node-3]: process started with pid [22775]
[INFO] [can_tx_node-4]: process started with pid [22777]
[INFO] [car_control_node-5]: process started with pid [22779]
[INFO] [imu_filter_madgwick_node-6]: process started with pid [22781]
[INFO] [system_check_node-7]: process started with pid [22783]
[can_rx_node-3] [0m[INFO] [1705853683.141516419] [can_rx_node]: Reading CAN bus ...[0m
[car_control_node-5] [0m[INFO] [1705853683.261073697] [car_control_node]: pathtodeparturepoint : B, [0m
[car_control_node-5] [0m[INFO] [1705853683.263037160] [car_control_node]: pathtofinalpoint : A, �[0m
[joystick_to_cmd-2] [0m[INFO] [1705853683.567218623] [joystick_to_cmd_node]: joystick_to_cmd_node READY[0m
[can_tx_node-4] [0m[INFO] [1705853683.753901845] [can_tx_node]: Ready to transmit[0m
[imu_filter_madgwick_node-6] [0m[INFO] [1705853683.755149826] [imu_filter_madgwick]: Starting ImuFilter[0m
[car_control_node-5] [0m[INFO] [1705853683.906710826] [car_control_node]: car_control_node READY[0m
[car_control_node-5] [0m[INFO] [1705853683.917090937] [car_control_node]: past_theta_odom = 0.000000, reverse = 0, past_speeds_odom[0] = 0.000000, past_speeds_odom[1] = 0.000000, filtered_rightRearRPM = 0.000000[0m
[car_control_node-5] [0m[INFO] [1705853771.327293033] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853771.336919218] [car_control_node]: past_theta_odom = 0.391072, reverse = 0, past_speeds_odom[0] = 0.481257, past_speeds_odom[1] = 0.635232, filtered_rightRearRPM = 45.956642[0m
[car_control_node-5] [0m[INFO] [1705853771.337358422] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853771.346903996] [car_control_node]: past_theta_odom = 0.381616, reverse = 0, past_speeds_odom[0] = 0.481872, past_speeds_odom[1] = 0.636260, filtered_rightRearRPM = 46.015377[0m
[car_control_node-5] [0m[INFO] [1705853771.347295533] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853771.356936181] [car_control_node]: past_theta_odom = 0.372144, reverse = 0, past_speeds_odom[0] = 0.482262, past_speeds_odom[1] = 0.637316, filtered_rightRearRPM = 46.052643[0m
[car_control_node-5] [0m[INFO] [1705853771.357406848] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853771.366927756] [car_control_node]: past_theta_odom = 0.362656, reverse = 0, past_speeds_odom[0] = 0.482646, past_speeds_odom[1] = 0.638354, filtered_rightRearRPM = 46.089294[0m
[car_control_node-5] [0m[INFO] [1705853771.367320218] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853771.376912830] [car_control_node]: past_theta_odom = 0.353154, reverse = 0, past_speeds_odom[0] = 0.483023, past_speeds_odom[1] = 0.639376, filtered_rightRearRPM = 46.125340[0m
[car_control_node-5] [0m[INFO] [1705853771.377394015] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853771.386919459] [car_control_node]: past_theta_odom = 0.343635, reverse = 0, past_speeds_odom[0] = 0.483395, past_speeds_odom[1] = 0.640380, filtered_rightRearRPM = 46.160789[0m
[car_control_node-5] [0m[INFO] [1705853771.387346589] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853771.396897496] [car_control_node]: past_theta_odom = 0.334102, reverse = 0, past_speeds_odom[0] = 0.483760, past_speeds_odom[1] = 0.641368, filtered_rightRearRPM = 46.195652[0m
[car_control_node-5] [0m[INFO] [1705853771.397334941] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853771.406826959] [car_control_node]: past_theta_odom = 0.324555, reverse = 0, past_speeds_odom[0] = 0.484119, past_speeds_odom[1] = 0.642340, filtered_rightRearRPM = 46.229939[0m
[car_control_node-5] [0m[INFO] [1705853771.407055848] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853771.416831126] [car_control_node]: past_theta_odom = 0.314992, reverse = 0, past_speeds_odom[0] = 0.484472, past_speeds_odom[1] = 0.643296, filtered_rightRearRPM = 46.263660[0m
[car_control_node-5] [0m[INFO] [1705853771.417076367] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853771.426820848] [car_control_node]: past_theta_odom = 0.305416, reverse = 0, past_speeds_odom[0] = 0.484819, past_speeds_odom[1] = 0.644235, filtered_rightRearRPM = 46.296822[0m
[car_control_node-5] [0m[INFO] [1705853771.427078885] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853771.436815718] [car_control_node]: past_theta_odom = 0.295825, reverse = 0, past_speeds_odom[0] = 0.485161, past_speeds_odom[1] = 0.645160, filtered_rightRearRPM = 46.329437[0m
[car_control_node-5] [0m[INFO] [1705853771.437052459] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853771.446801218] [car_control_node]: past_theta_odom = 0.286365, reverse = 0, past_speeds_odom[0] = 0.485724, past_speeds_odom[1] = 0.645934, filtered_rightRearRPM = 46.383247[0m
[car_control_node-5] [0m[INFO] [1705853771.447034255] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853771.456820200] [car_control_node]: past_theta_odom = 0.276893, reverse = 0, past_speeds_odom[0] = 0.486506, past_speeds_odom[1] = 0.646560, filtered_rightRearRPM = 46.457905[0m
[car_control_node-5] [0m[INFO] [1705853771.457065792] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853771.466831274] [car_control_node]: past_theta_odom = 0.267412, reverse = 0, past_speeds_odom[0] = 0.487275, past_speeds_odom[1] = 0.647176, filtered_rightRearRPM = 46.531326[0m
[car_control_node-5] [0m[INFO] [1705853771.467200626] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853771.476909441] [car_control_node]: past_theta_odom = 0.257922, reverse = 0, past_speeds_odom[0] = 0.488031, past_speeds_odom[1] = 0.647782, filtered_rightRearRPM = 46.603535[0m
[car_control_node-5] [0m[INFO] [1705853771.477373515] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853771.486903959] [car_control_node]: past_theta_odom = 0.248423, reverse = 0, past_speeds_odom[0] = 0.488775, past_speeds_odom[1] = 0.648377, filtered_rightRearRPM = 46.674553[0m
[car_control_node-5] [0m[INFO] [1705853771.487310885] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853771.496922478] [car_control_node]: past_theta_odom = 0.238915, reverse = 0, past_speeds_odom[0] = 0.489506, past_speeds_odom[1] = 0.648963, filtered_rightRearRPM = 46.744396[0m
[car_control_node-5] [0m[INFO] [1705853771.497466885] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853771.506910181] [car_control_node]: past_theta_odom = 0.229399, reverse = 0, past_speeds_odom[0] = 0.490226, past_speeds_odom[1] = 0.649539, filtered_rightRearRPM = 46.813087[0m
[car_control_node-5] [0m[INFO] [1705853771.507383644] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853771.516897385] [car_control_node]: past_theta_odom = 0.219874, reverse = 0, past_speeds_odom[0] = 0.490933, past_speeds_odom[1] = 0.650106, filtered_rightRearRPM = 46.880642[0m
[car_control_node-5] [0m[INFO] [1705853771.517291237] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853771.526903367] [car_control_node]: past_theta_odom = 0.210341, reverse = 0, past_speeds_odom[0] = 0.491629, past_speeds_odom[1] = 0.650663, filtered_rightRearRPM = 46.947079[0m
[car_control_node-5] [0m[INFO] [1705853771.527323626] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853771.536900996] [car_control_node]: past_theta_odom = 0.200800, reverse = 0, past_speeds_odom[0] = 0.492313, past_speeds_odom[1] = 0.651211, filtered_rightRearRPM = 47.012417[0m
[car_control_node-5] [0m[INFO] [1705853771.537389755] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853771.546921181] [car_control_node]: past_theta_odom = 0.191814, reverse = 0, past_speeds_odom[0] = 0.492999, past_speeds_odom[1] = 0.651794, filtered_rightRearRPM = 47.077915[0m
[car_control_node-5] [0m[INFO] [1705853771.547336496] [car_control_node]: Data odometry Updated, currentDirection = [0.000001, 0.000002][0m
[car_control_node-5] [0m[INFO] [1705853771.547526904] [car_control_node]: currentPoint = A[0m
[car_control_node-5] [0m[INFO] [1705853771.547667274] [car_control_node]: Odometry positions sans encodeurs : X = 0.568516 Y = 5.026081 
[car_control_node-5]  angle absolu sans encodeurs : 0.191814 
[car_control_node-5] [0m
[car_control_node-5] [0m[INFO] [1705853771.547841422] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853771.556911218] [car_control_node]: past_theta_odom = 0.182820, reverse = 0, past_speeds_odom[0] = 0.493686, past_speeds_odom[1] = 0.652412, filtered_rightRearRPM = 47.143566[0m
[car_control_node-5] [0m[INFO] [1705853771.557407255] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853771.567007904] [car_control_node]: past_theta_odom = 0.173818, reverse = 0, past_speeds_odom[0] = 0.494362, past_speeds_odom[1] = 0.653019, filtered_rightRearRPM = 47.208134[0m
[car_control_node-5] [0m[INFO] [1705853771.567402126] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853771.576901144] [car_control_node]: past_theta_odom = 0.164807, reverse = 0, past_speeds_odom[0] = 0.495027, past_speeds_odom[1] = 0.653617, filtered_rightRearRPM = 47.271633[0m
[car_control_node-5] [0m[INFO] [1705853771.577405459] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853771.586944070] [car_control_node]: past_theta_odom = 0.155788, reverse = 0, past_speeds_odom[0] = 0.495681, past_speeds_odom[1] = 0.654204, filtered_rightRearRPM = 47.334084[0m
[car_control_node-5] [0m[INFO] [1705853771.587363996] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853771.596914718] [car_control_node]: past_theta_odom = 0.146761, reverse = 0, past_speeds_odom[0] = 0.496325, past_speeds_odom[1] = 0.654782, filtered_rightRearRPM = 47.395500[0m
[car_control_node-5] [0m[INFO] [1705853771.597381385] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853771.606886255] [car_control_node]: past_theta_odom = 0.136866, reverse = 0, past_speeds_odom[0] = 0.496670, past_speeds_odom[1] = 0.655350, filtered_rightRearRPM = 47.428467[0m
[car_control_node-5] [0m[INFO] [1705853771.607420978] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853771.616896811] [car_control_node]: past_theta_odom = 0.126962, reverse = 0, past_speeds_odom[0] = 0.496722, past_speeds_odom[1] = 0.655909, filtered_rightRearRPM = 47.433449[0m
[car_control_node-5] [0m[INFO] [1705853771.617366459] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853771.626939737] [car_control_node]: past_theta_odom = 0.117050, reverse = 0, past_speeds_odom[0] = 0.496773, past_speeds_odom[1] = 0.656459, filtered_rightRearRPM = 47.438351[0m
[car_control_node-5] [0m[INFO] [1705853771.627354663] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853771.636919515] [car_control_node]: past_theta_odom = 0.107129, reverse = 0, past_speeds_odom[0] = 0.496824, past_speeds_odom[1] = 0.656999, filtered_rightRearRPM = 47.443172[0m
[car_control_node-5] [0m[INFO] [1705853771.637373329] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853771.647395403] [car_control_node]: past_theta_odom = 0.097201, reverse = 0, past_speeds_odom[0] = 0.496873, past_speeds_odom[1] = 0.657531, filtered_rightRearRPM = 47.447914[0m
[car_control_node-5] [0m[INFO] [1705853771.647793126] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853771.656898644] [car_control_node]: past_theta_odom = 0.087264, reverse = 0, past_speeds_odom[0] = 0.496922, past_speeds_odom[1] = 0.658054, filtered_rightRearRPM = 47.452576[0m
[car_control_node-5] [0m[INFO] [1705853771.657399422] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853771.666898126] [car_control_node]: past_theta_odom = 0.077320, reverse = 0, past_speeds_odom[0] = 0.496970, past_speeds_odom[1] = 0.658568, filtered_rightRearRPM = 47.457161[0m
[car_control_node-5] [0m[INFO] [1705853771.667288737] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853771.676932681] [car_control_node]: past_theta_odom = 0.067368, reverse = 0, past_speeds_odom[0] = 0.497018, past_speeds_odom[1] = 0.659073, filtered_rightRearRPM = 47.461674[0m
[car_control_node-5] [0m[INFO] [1705853771.677396552] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853771.687155292] [car_control_node]: past_theta_odom = 0.057408, reverse = 0, past_speeds_odom[0] = 0.497064, past_speeds_odom[1] = 0.659571, filtered_rightRearRPM = 47.466110[0m
[car_control_node-5] [0m[INFO] [1705853771.687566607] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853771.696819922] [car_control_node]: past_theta_odom = 0.047440, reverse = 0, past_speeds_odom[0] = 0.497110, past_speeds_odom[1] = 0.660060, filtered_rightRearRPM = 47.470470[0m
[car_control_node-5] [0m[INFO] [1705853771.697229089] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853771.706881737] [car_control_node]: past_theta_odom = 0.037162, reverse = 0, past_speeds_odom[0] = 0.497402, past_speeds_odom[1] = 0.660519, filtered_rightRearRPM = 47.498398[0m
[car_control_node-5] [0m[INFO] [1705853771.707298163] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853771.716934552] [car_control_node]: past_theta_odom = 0.026877, reverse = 0, past_speeds_odom[0] = 0.497937, past_speeds_odom[1] = 0.660949, filtered_rightRearRPM = 47.549500[0m
[car_control_node-5] [0m[INFO] [1705853771.717405366] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853771.726902478] [car_control_node]: past_theta_odom = 0.016585, reverse = 0, past_speeds_odom[0] = 0.498463, past_speeds_odom[1] = 0.661372, filtered_rightRearRPM = 47.599754[0m
[car_control_node-5] [0m[INFO] [1705853771.727299978] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853771.736976126] [car_control_node]: past_theta_odom = 0.006287, reverse = 0, past_speeds_odom[0] = 0.498981, past_speeds_odom[1] = 0.661788, filtered_rightRearRPM = 47.649178[0m
[car_control_node-5] [0m[INFO] [1705853771.737569070] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853771.746908755] [car_control_node]: past_theta_odom = -0.004018, reverse = 0, past_speeds_odom[0] = 0.499490, past_speeds_odom[1] = 0.662198, filtered_rightRearRPM = 47.697784[0m
[car_control_node-5] [0m[INFO] [1705853771.747541107] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853771.756898403] [car_control_node]: past_theta_odom = -0.014329, reverse = 0, past_speeds_odom[0] = 0.499991, past_speeds_odom[1] = 0.662600, filtered_rightRearRPM = 47.745586[0m
[car_control_node-5] [0m[INFO] [1705853771.757287292] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853771.766918348] [car_control_node]: past_theta_odom = -0.024647, reverse = 0, past_speeds_odom[0] = 0.500483, past_speeds_odom[1] = 0.662996, filtered_rightRearRPM = 47.792599[0m
[car_control_node-5] [0m[INFO] [1705853771.767309589] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853771.776884292] [car_control_node]: past_theta_odom = -0.034970, reverse = 0, past_speeds_odom[0] = 0.500967, past_speeds_odom[1] = 0.663385, filtered_rightRearRPM = 47.838837[0m
[car_control_node-5] [0m[INFO] [1705853771.777590515] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853771.786896552] [car_control_node]: past_theta_odom = -0.045300, reverse = 0, past_speeds_odom[0] = 0.501443, past_speeds_odom[1] = 0.663768, filtered_rightRearRPM = 47.884308[0m
[car_control_node-5] [0m[INFO] [1705853771.787297089] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853771.796905903] [car_control_node]: past_theta_odom = -0.055636, reverse = 0, past_speeds_odom[0] = 0.501912, past_speeds_odom[1] = 0.664144, filtered_rightRearRPM = 47.929031[0m
[car_control_node-5] [0m[INFO] [1705853771.797359996] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853771.806899181] [car_control_node]: past_theta_odom = -0.065977, reverse = 0, past_speeds_odom[0] = 0.502372, past_speeds_odom[1] = 0.664514, filtered_rightRearRPM = 47.973011[0m
[car_control_node-5] [0m[INFO] [1705853771.807309218] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853771.816888477] [car_control_node]: past_theta_odom = -0.076324, reverse = 0, past_speeds_odom[0] = 0.502825, past_speeds_odom[1] = 0.664879, filtered_rightRearRPM = 48.016266[0m
[car_control_node-5] [0m[INFO] [1705853771.817280792] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853771.826820070] [car_control_node]: past_theta_odom = -0.086677, reverse = 0, past_speeds_odom[0] = 0.503271, past_speeds_odom[1] = 0.665237, filtered_rightRearRPM = 48.058804[0m
[car_control_node-5] [0m[INFO] [1705853771.827060440] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853771.836864014] [car_control_node]: past_theta_odom = -0.097036, reverse = 0, past_speeds_odom[0] = 0.503709, past_speeds_odom[1] = 0.665589, filtered_rightRearRPM = 48.100639[0m
[car_control_node-5] [0m[INFO] [1705853771.837122459] [car_control_node]: Data odometry Updated, currentDirection = [0.000002, 0.000002][0m
