[INFO] [launch]: All log files can be found below /home/pi/.ros/log/2024-01-29-16-34-56-914016-geicar-1125
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [joystick_ros2.py-1]: process started with pid [1126]
[car_control_node-5] [0m[INFO] [1706542527.257927553] [car_control_node]: SteerCommand after 100:[0m
[car_control_node-5] [0m[INFO] [1706542527.267451719] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.267723349] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.267855719] [car_control_node]: SteerCommand after 100:[0m
[car_control_node-5] [0m[INFO] [1706542527.277496386] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.277793108] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.277926256] [car_control_node]: SteerCommand after 100:[0m
[car_control_node-5] [0m[INFO] [1706542527.287474404] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.287774312] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.287907145] [car_control_node]: SteerCommand after 100:[0m
[car_control_node-5] [0m[INFO] [1706542527.297493293] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.297791275] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.297926423] [car_control_node]: SteerCommand after 100:[0m
[car_control_node-5] [0m[INFO] [1706542527.307492497] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.307786645] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.307922386] [car_control_node]: SteerCommand after 100:[0m
[car_control_node-5] [0m[INFO] [1706542527.317492441] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.317793719] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.317932497] [car_control_node]: SteerCommand after 100:[0m
[car_control_node-5] [0m[INFO] [1706542527.327456312] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.327741108] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.327875682] [car_control_node]: SteerCommand after 100:[0m
[car_control_node-5] [0m[INFO] [1706542527.337494256] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.337797627] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.337930923] [car_control_node]: SteerCommand after 100:[0m
[car_control_node-5] [0m[INFO] [1706542527.347495608] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.347787904] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.347924441] [car_control_node]: SteerCommand after 100:[0m
[car_control_node-5] [0m[INFO] [1706542527.357495145] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.357790349] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.357924349] [car_control_node]: SteerCommand after 100:[0m
[car_control_node-5] [0m[INFO] [1706542527.367493515] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.367785682] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.367920349] [car_control_node]: SteerCommand after 100:[0m
[car_control_node-5] [0m[INFO] [1706542527.377493923] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.377800553] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.377933664] [car_control_node]: SteerCommand after 100:[0m
[car_control_node-5] [0m[INFO] [1706542527.387506275] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.387838349] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.388000034] [car_control_node]: SteerCommand after 100:[0m
[car_control_node-5] [0m[INFO] [1706542527.397505997] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.397828386] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.397986534] [car_control_node]: SteerCommand after 100:[0m
[car_control_node-5] [0m[INFO] [1706542527.407501275] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.407806553] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.407952664] [car_control_node]: SteerCommand after 100:[0m
[car_control_node-5] [0m[INFO] [1706542527.417495367] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.417819701] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.417966812] [car_control_node]: SteerCommand after 100:[0m
[car_control_node-5] [0m[INFO] [1706542527.427449182] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.427742034] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.427879701] [car_control_node]: SteerCommand after 100:[0m
[car_control_node-5] [0m[INFO] [1706542527.437597201] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.437904664] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.438038312] [car_control_node]: SteerCommand after 100:[0m
[car_control_node-5] [0m[INFO] [1706542527.447610164] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.447914071] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.448045015] [car_control_node]: SteerCommand after 100:[0m
[car_control_node-5] [0m[INFO] [1706542527.457497015] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.457802034] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.457935386] [car_control_node]: SteerCommand after 100:[0m
[car_control_node-5] [0m[INFO] [1706542527.467500701] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.467799978] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.467934238] [car_control_node]: SteerCommand after 100:[0m
[car_control_node-5] [0m[INFO] [1706542527.477489534] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.477791349] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.477923738] [car_control_node]: SteerCommand after 100:[0m
[car_control_node-5] [0m[INFO] [1706542527.487516904] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.487825145] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.487967238] [car_control_node]: SteerCommand after 100:[0m
[car_control_node-5] [0m[INFO] [1706542527.497464978] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.497776904] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.497912367] [car_control_node]: SteerCommand after 100:[0m
[car_control_node-5] [0m[INFO] [1706542527.507502034] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.507799627] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.507934182] [car_control_node]: SteerCommand after 100:[0m
[car_control_node-5] [0m[INFO] [1706542527.517451904] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.517761515] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.517907478] [car_control_node]: SteerCommand after 100:[0m
[car_control_node-5] [0m[INFO] [1706542527.527509349] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.527820164] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.527961756] [car_control_node]: SteerCommand after 100:[0m
[car_control_node-5] [0m[INFO] [1706542527.537493089] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.537804886] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.537941441] [car_control_node]: SteerCommand after 100:[0m
[car_control_node-5] [0m[INFO] [1706542527.547504164] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.547805627] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.547943219] [car_control_node]: SteerCommand after 100:[0m
[car_control_node-5] [0m[INFO] [1706542527.557497015] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.557805793] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.557938423] [car_control_node]: SteerCommand after 100:[0m
[car_control_node-5] [0m[INFO] [1706542527.567440645] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.567737849] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.567874219] [car_control_node]: SteerCommand after 100:[0m
[car_control_node-5] [0m[INFO] [1706542527.577480126] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.577800423] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.577948441] [car_control_node]: SteerCommand after 100:[0m
[car_control_node-5] [0m[INFO] [1706542527.587500923] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.588009552] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.588169534] [car_control_node]: SteerCommand after 100:[0m
[car_control_node-5] [0m[INFO] [1706542527.597493682] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.597815812] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.597958571] [car_control_node]: SteerCommand after 100:[0m
[car_control_node-5] [0m[INFO] [1706542527.607502460] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.607816182] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.607966441] [car_control_node]: SteerCommand after 100:[0m
[car_control_node-5] [0m[INFO] [1706542527.617498312] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.617816886] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.617958182] [car_control_node]: SteerCommand after 100:[0m
[car_control_node-5] [0m[INFO] [1706542527.627498256] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.627809830] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.627951386] [car_control_node]: SteerCommand after 100:[0m
[car_control_node-5] [0m[INFO] [1706542527.637537108] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.637874515] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.638026867] [car_control_node]: SteerCommand after 100:[0m
[car_control_node-5] [0m[INFO] [1706542527.647501812] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.647818756] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.647960793] [car_control_node]: SteerCommand after 100:[0m
[car_control_node-5] [0m[INFO] [1706542527.657529701] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.657869071] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.658021089] [car_control_node]: SteerCommand after 100:[0m
[car_control_node-5] [0m[INFO] [1706542527.667450219] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.667759904] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.667907219] [car_control_node]: SteerCommand after 100:[0m
[car_control_node-5] [0m[INFO] [1706542527.677489608] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.677804775] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.677950571] [car_control_node]: SteerCommand after 100:[0m
[car_control_node-5] [0m[INFO] [1706542527.687473997] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.687783126] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.687925849] [car_control_node]: SteerCommand after 100:[0m
[car_control_node-5] [0m[INFO] [1706542527.697476108] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.697795793] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.697939349] [car_control_node]: SteerCommand after 100:[0m
[car_control_node-5] [0m[INFO] [1706542527.707545145] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.707851256] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.707999552] [car_control_node]: SteerCommand after 100:[0m
[car_control_node-5] [0m[INFO] [1706542527.717496497] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.717821775] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.717970960] [car_control_node]: SteerCommand after 100:[0m
[car_control_node-5] [0m[INFO] [1706542527.727522515] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.727875275] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.728054015] [car_control_node]: SteerCommand after 100:[0m
[car_control_node-5] [0m[INFO] [1706542527.737517423] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.737864552] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.738026330] [car_control_node]: SteerCommand after 100:[0m
[car_control_node-5] [0m[INFO] [1706542527.747498330] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.747832886] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.747985923] [car_control_node]: SteerCommand after 100:[0m
[car_control_node-5] [0m[INFO] [1706542527.757491756] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.757815793] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.757967608] [car_control_node]: SteerCommand after 100:[0m
[car_control_node-5] [0m[INFO] [1706542527.767453052] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.767746015] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.767892497] [car_control_node]: SteerCommand after 100:[0m
[car_control_node-5] [0m[INFO] [1706542527.777521145] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.777862904] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.778018052] [car_control_node]: SteerCommand after 100:[0m
[car_control_node-5] [0m[INFO] [1706542527.787502626] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.787833682] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.788012052] [car_control_node]: SteerCommand after 100:[0m
[car_control_node-5] [0m[INFO] [1706542527.797485775] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.797813867] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.797970478] [car_control_node]: SteerCommand after 100:[0m
[car_control_node-5] [0m[INFO] [1706542527.807498515] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.807808441] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.807959830] [car_control_node]: SteerCommand after 100:[0m
[car_control_node-5] [0m[INFO] [1706542527.817455386] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.817758237] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.817907737] [car_control_node]: SteerCommand after 100:[0m
[car_control_node-5] [0m[INFO] [1706542527.827522774] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.827845349] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.827994089] [car_control_node]: SteerCommand after 100:[0m
[car_control_node-5] [0m[INFO] [1706542527.837508386] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.837829534] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.837978719] [car_control_node]: SteerCommand after 100:[0m
[car_control_node-5] [0m[INFO] [1706542527.847511960] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.847861663] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.848027089] [car_control_node]: SteerCommand after 100:[0m
[car_control_node-5] [0m[INFO] [1706542527.857521960] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.857866478] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.858034849] [car_control_node]: SteerCommand after 100:[0m
[car_control_node-5] [0m[INFO] [1706542527.867437700] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.867738978] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.867890404] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542527.877484886] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.877804237] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.877959867] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542527.887484034] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.887803052] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.887949589] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542527.897509867] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.897876182] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.898045756] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542527.907487719] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.907797071] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.907947997] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542527.917526645] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.917871626] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.918029886] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542527.927586348] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.927910497] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.928060811] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542527.937544497] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.938036348] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.938197034] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542527.947621423] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.947942534] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.948089404] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542527.957479663] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.957827460] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.957982126] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542527.967451793] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.967757997] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.967904126] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542527.977498126] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.977816645] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.977961311] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542527.987503515] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.987823126] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.987967571] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542527.997498497] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.997814497] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542527.997960423] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542528.007498182] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.007818608] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.007969793] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542528.017500385] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.017822960] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.017970015] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542528.027504811] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.027826848] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.027974719] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542528.037494830] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.037828089] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.037980015] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542528.047505848] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.047835682] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.047982311] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542528.057499367] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.057823237] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.057970145] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542528.067439034] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.067750867] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.067900793] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542528.077503219] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.077828256] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.077974960] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542528.087486274] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.087809200] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.087953089] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542528.097503682] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.097837385] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.097988922] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542528.107515756] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.109054719] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.109388848] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542528.117465904] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.117808089] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.117956663] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542528.127499367] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.127832404] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.127984163] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542528.137501700] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.137839441] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.137989904] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542528.147519237] [car_control_node]: requestedSteerAngle -0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.147845219] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542528.147995182] [car_control_node]: SteerCommand after 50:[0m
